id,step_orders,fixed_term,condition,load_gradient,MAP1,MAP2,MAP3,MAP4,MAP5,MAP6,MAP7,MAP8,MAP9,MAP10,MAP11,MAP12,MAP13,MAP14,MAP15,MAP16,MAP17,MAP18,MAP19,MAP20,MAP21,MAP22,MAP23,MAP24
372,"1668, 1669, 1670, 1671, 1672",60,load gradient,10,0,0,0,-10,-57,0,0,0,0,0,0,0,-15,-156,0,0,0,0,0,0,-96,0,0,0
373,"1673, 1674, 1675",100,load gradient,10,0,0,0,0,0,0,0,123,0,0,163,0,0,0,0,0,0,0,0,0,0,0,0,0
374,"1676, 1677, 1678, 1679, 1680, 1681",100,load gradient,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-12,0,0,0,-186,0,0,-152,0,0
375,"1682, 1683, 1684, 1685",50,MIC,,0,0,0,0,173,0,0,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
376,"1686, 1687, 1688",100,load gradient,,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,153,0,0,180,0,0
377,"1689, 1690, 1691",100,load gradient,,0,0,0,0,0,0,0,0,0,0,-168,0,0,0,0,0,0,0,0,0,0,0,0,0
378,"1692, 1693, 1694, 1695, 1696",50,load gradient,,0,0,0,0,60,0,141,0,0,61,0,0,0,72,0,0,0,0,78,0,0,0,0,0
379,"1697, 1698, 1699, 1700",50,load gradient,20,0,0,0,-176,0,-155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-175,0,0
380,"1701, 1702, 1703, 1704, 1705",100,load gradient,,0,0,0,0,15,0,70,0,0,0,0,0,0,0,0,31,0,0,0,0,0,149,183,0
381,"1706, 1707, 1708, 1709",60,MP,,0,-12,0,0,0,0,-52,0,0,-168,0,0,0,0,0,-180,0,0,0,-154,0,0,0,0
382,"1710, 1711, 1712",40,MP,,0,0,0,0,0,0,-46,0,0,0,0,-61,0,-83,0,0,0,-51,0,0,0,0,0,0
383,"1713, 1714, 1715, 1716, 1717, 1718",100,MP,,0,0,0,0,0,0,-37,0,0,0,-133,0,-92,-12,0,0,0,0,0,0,0,0,0,0
384,"1719, 1720, 1721, 1722, 1723",60,MIC,,27,0,0,0,0,0,0,0,0,90,23,0,0,0,0,10,0,0,0,67,0,0,0,0
385,"1724, 1725, 1726, 1727",60,MIC,,52,68,0,0,110,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0
386,"1728, 1729, 1730, 1731, 1732, 1733",40,MP,,0,0,0,0,0,0,0,-71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
387,"1734, 1735, 1736",40,load gradient,,0,0,0,-136,0,0,0,0,0,-52,0,0,0,0,-125,0,0,0,0,0,0,0,0,0
388,"1737, 1738, 1739, 1740",40,load gradient,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0
389,"1741, 1742, 1743, 1744, 1745",40,load gradient,20,0,0,0,0,0,0,0,0,0,0,0,0,88,174,0,0,0,0,0,0,0,0,0,0
390,"1746, 1747, 1748, 1749, 1750, 1751",100,MIC,,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,0,41,0,0,0,0,0,167
391,"1752, 1753, 1754",100,MP,,-181,0,0,-149,-29,0,-23,0,0,0,0,0,0,0,0,0,0,-33,0,0,0,0,0,0
392,"1755, 1756, 1757",50,load gradient,10,0,0,-182,0,-21,0,0,0,-120,0,0,0,0,0,0,0,-142,0,0,0,-18,0,0,0
393,"1758, 1759, 1760, 1761",40,load gradient,,0,0,0,0,159,0,0,0,0,35,0,0,0,0,173,0,161,0,0,0,0,0,0,0
394,"1762, 1763, 1764, 1765, 1766, 1767",50,load gradient,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0
395,"1768, 1769, 1770, 1771",30,load gradient,20,0,0,163,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,0,0,0,0
396,"1772, 1773, 1774",50,load gradient,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0
397,"1775, 1776, 1777",40,load gradient,,-13,0,0,0,-76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
398,"1778, 1779, 1780, 1781, 1782, 1783",30,MP,,0,0,0,0,0,0,0,-189,0,0,-186,0,0,0,0,0,0,0,0,0,0,0,0,0
399,"1784, 1785, 1786, 1787, 1788",40,MIC,,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0
400,"1789, 1790, 1791",60,load gradient,20,0,0,0,0,-56,0,0,0,0,0,-148,0,0,-111,0,0,0,0,0,-180,-169,0,0,0
401,"1792, 1793, 1794, 1795, 1796",50,load gradient,,0,-74,0,0,0,0,0,-102,0,0,0,0,0,0,0,0,0,0,-74,0,0,-191,0,-155
402,"1797, 1798, 1799, 1800, 1801",30,load gradient,10,0,0,0,-53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-95,0,0,0,0,0
403,"1802, 1803, 1804, 1805",50,MP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-174,0,0,-57,0,0,-13,-174,0
404,"1806, 1807, 1808, 1809, 1810",60,MP,,0,0,0,-173,0,0,0,0,0,0,0,0,0,0,0,-87,0,0,0,0,0,0,0,0
405,"1811, 1812, 1813",60,MIC,,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,65,0,0,156,0
406,"1814, 1815, 1816",60,MP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-133,0,0,0,0,0
407,"1817, 1818, 1819, 1820",50,MP,,0,0,0,0,0,0,0,0,0,-105,-67,0,0,0,0,0,0,0,0,-187,0,0,-40,0
408,"1821, 1822, 1823",40,load gradient,20,-16,0,0,0,0,0,-17,0,0,0,0,0,-131,0,0,0,0,0,0,0,-159,0,-89,0
409,"1824, 1825, 1826, 1827",60,load gradient,10,0,0,-181,0,-96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
410,"1828, 1829, 1830, 1831",50,MP,,0,0,0,-174,0,0,0,-130,-147,0,0,0,0,0,0,-154,0,0,0,0,0,0,0,0
