period,node,buyer,inelastic_dem,max_dem
15,DE0 7,DE0 7,2295.6425266613983,2295.6425266613983
16,DE0 7,DE0 7,2256.261571643363,2256.261571643363
17,DE0 7,DE0 7,2277.625832027767,2277.625832027767
18,DE0 7,DE0 7,2374.1035284880863,2374.1035284880863
19,DE0 7,DE0 7,2337.543559267094,2337.543559267094
20,DE0 7,DE0 7,2184.7589998520752,2184.7589998520752
21,DE0 7,DE0 7,2081.8870732540004,2081.8870732540004
22,DE0 7,DE0 7,2025.0160138244514,2025.0160138244514
23,DE0 7,DE0 7,1894.5360456747148,1894.5360456747148
24,DE0 7,DE0 7,1783.9910367503016,1783.9910367503016
1,DE0 8,DE0 8,1177.2639474690643,1177.2639474690643
2,DE0 8,DE0 8,1153.714046047921,1153.714046047921
3,DE0 8,DE0 8,1161.4441657016591,1161.4441657016591
4,DE0 8,DE0 8,1190.7723975378526,1190.7723975378526
5,DE0 8,DE0 8,1257.3130671510712,1257.3130671510712
6,DE0 8,DE0 8,1440.884165961188,1440.884165961188
7,DE0 8,DE0 8,1583.210831982095,1583.210831982095
8,DE0 8,DE0 8,1640.4034513884526,1640.4034513884526
9,DE0 8,DE0 8,1657.0450391510954,1657.0450391510954
10,DE0 8,DE0 8,1680.132674699918,1680.132674699918
11,DE0 8,DE0 8,1693.5897618940032,1693.5897618940032
12,DE0 8,DE0 8,1671.7091539006854,1671.7091539006854
13,DE0 8,DE0 8,1642.0213842785886,1642.0213842785886
14,DE0 8,DE0 8,1598.465622127775,1598.465622127775
15,DE0 8,DE0 8,1567.416733989054,1567.416733989054
16,DE0 8,DE0 8,1540.5282410382333,1540.5282410382333
17,DE0 8,DE0 8,1555.1153114757699,1555.1153114757699
18,DE0 8,DE0 8,1620.988266054872,1620.988266054872
19,DE0 8,DE0 8,1596.0258832424015,1596.0258832424015
20,DE0 8,DE0 8,1491.7077795564057,1491.7077795564057
21,DE0 8,DE0 8,1421.468978290594,1421.468978290594
22,DE0 8,DE0 8,1382.6386076234326,1382.6386076234326
23,DE0 8,DE0 8,1293.5496126457656,1293.5496126457656
24,DE0 8,DE0 8,1218.0717911492782,1218.0717911492782
1,DE0 9,DE0 9,1476.1183833890657,1476.1183833890657
2,DE0 9,DE0 9,1446.5902198115743,1446.5902198115743
3,DE0 9,DE0 9,1456.282669623879,1456.282669623879
4,DE0 9,DE0 9,1493.0560221577543,1493.0560221577543
5,DE0 9,DE0 9,1576.4883789119488,1576.4883789119488
6,DE0 9,DE0 9,1806.6599340632752,1806.6599340632752
7,DE0 9,DE0 9,1985.1169475576576,1985.1169475576576
8,DE0 9,DE0 9,2056.8282040531917,2056.8282040531917
9,DE0 9,DE0 9,2077.6943434419245,2077.6943434419245
10,DE0 9,DE0 9,2106.6428926061717,2106.6428926061717
11,DE0 9,DE0 9,2123.5161297733885,2123.5161297733885
12,DE0 9,DE0 9,2096.0810182437244,2096.0810182437244
13,DE0 9,DE0 9,2058.856857429823,2058.856857429823
14,DE0 9,DE0 9,2004.244243706657,2004.244243706657
15,DE0 9,DE0 9,1965.3134375234824,1965.3134375234824
16,DE0 9,DE0 9,1931.5991639897843,1931.5991639897843
17,DE0 9,DE0 9,1949.8892363893767,1949.8892363893767
18,DE0 9,DE0 9,2032.4843752547163,2032.4843752547163
19,DE0 9,DE0 9,2001.1851647064796,2001.1851647064796
20,DE0 9,DE0 9,1870.3853802552262,1870.3853802552262
21,DE0 9,DE0 9,1782.3161023345237,1782.3161023345237
22,DE0 9,DE0 9,1733.6284447375733,1733.6284447375733
23,DE0 9,DE0 9,1621.9237556345834,1621.9237556345834
24,DE0 9,DE0 9,1527.2855055729492,1527.2855055729492
