282,281,'1',0.01611,0.0751,0.00742436,114.2,114.2,114.2,0.0,0.0,0.0,0.0,1,1,12.94,1,1.0,0,1.0,0,1.0,0,1.0
283,284,'1',0.00028,0.0011,0.0,345.0,345.0,345.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
284,281,'1',0.00772,0.032,0.00399341,127.6,127.6,127.6,0.0,0.0,0.0,0.0,1,1,6.42,1,1.0,0,1.0,0,1.0,0,1.0
284,282,'1',0.01244,0.05089,0.00380353,113.3,113.3,113.3,0.0,0.0,0.0,0.0,1,1,8.43,1,1.0,0,1.0,0,1.0,0,1.0
285,287,'1',0.00495,0.01789,0.00191126,145.7,145.7,145.7,0.0,0.0,0.0,0.0,1,1,4.26,1,1.0,0,1.0,0,1.0,0,1.0
285,297,'1',0.00566,0.02549,0.021718,154.2,154.2,154.2,0.0,0.0,0.0,0.0,1,1,12.27,1,1.0,0,1.0,0,1.0,0,1.0
285,592,'1',0.01293,0.04582,0.00312249,178.7,178.7,178.7,0.0,0.0,0.0,0.0,1,1,7.88,1,1.0,0,1.0,0,1.0,0,1.0
286,499,'1',0.00103,0.00553,0.00465782,170.3,170.3,170.3,0.0,0.0,0.0,0.0,1,1,2.71,1,1.0,0,1.0,0,1.0,0,1.0
287,288,'1',0.00022,0.00118,0.0,345.0,345.0,345.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
287,295,'1',0.00656,0.03141,0.00814569,132.0,132.0,132.0,0.0,0.0,0.0,0.0,1,1,9.18,1,1.0,0,1.0,0,1.0,0,1.0
287,465,'1',0.01573,0.07583,0.0108493,167.8,167.8,167.8,0.0,0.0,0.0,0.0,1,1,15.29,1,1.0,0,1.0,0,1.0,0,1.0
287,592,'1',0.00553,0.01993,0.00187642,189.8,189.8,189.8,0.0,0.0,0.0,0.0,1,1,4.18,1,1.0,0,1.0,0,1.0,0,1.0
289,464,'1',0.01314,0.04999,0.00588271,154.4,154.4,154.4,0.0,0.0,0.0,0.0,1,1,10.08,1,1.0,0,1.0,0,1.0,0,1.0
289,499,'1',0.00194,0.00815,0.00672565,162.0,162.0,162.0,0.0,0.0,0.0,0.0,1,1,4.47,1,1.0,0,1.0,0,1.0,0,1.0
290,291,'1',0.01849,0.07861,0.00490404,167.0,167.0,167.0,0.0,0.0,0.0,0.0,1,1,14.47,1,1.0,0,1.0,0,1.0,0,1.0
290,336,'1',0.02152,0.08661,0.0167807,168.4,168.4,168.4,0.0,0.0,0.0,0.0,1,1,21.47,1,1.0,0,1.0,0,1.0,0,1.0
291,284,'1',0.01287,0.06978,0.00944712,140.4,140.4,140.4,0.0,0.0,0.0,0.0,1,1,13.76,1,1.0,0,1.0,0,1.0,0,1.0
293,292,'1',0.00407,0.02065,0.00256492,129.3,129.3,129.3,0.0,0.0,0.0,0.0,1,1,4.68,1,1.0,0,1.0,0,1.0,0,1.0
293,351,'1',0.03228,0.10797,0.0121297,143.1,143.1,143.1,0.0,0.0,0.0,0.0,1,1,19.76,1,1.0,0,1.0,0,1.0,0,1.0
294,292,'1',0.01186,0.05894,0.00267923,140.4,140.4,140.4,0.0,0.0,0.0,0.0,1,1,8.05,1,1.0,0,1.0,0,1.0,0,1.0
294,293,'1',0.00788,0.04525,0.00350178,144.5,144.5,144.5,0.0,0.0,0.0,0.0,1,1,7.76,1,1.0,0,1.0,0,1.0,0,1.0
295,285,'1',0.0048,0.02525,0.00411316,135.7,135.7,135.7,0.0,0.0,0.0,0.0,1,1,6.22,1,1.0,0,1.0,0,1.0,0,1.0
295,296,'1',0.00023,0.0011,0.0,345.0,345.0,345.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
297,295,'1',0.00428,0.02131,0.00874281,153.3,153.3,153.3,0.0,0.0,0.0,0.0,1,1,7.5,1,1.0,0,1.0,0,1.0,0,1.0
297,304,'1',0.00393,0.02103,0.00667159,161.6,161.6,161.6,0.0,0.0,0.0,0.0,1,1,7.26,1,1.0,0,1.0,0,1.0,0,1.0
298,301,'1',0.0002,0.00105,0.0,1500.0,1500.0,1500.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
298,478,'1',0.00276,0.02631,0.18756,800.0,758.6,800.0,0.0,0.0,0.0,0.0,1,1,37.15,1,1.0,0,1.0,0,1.0,0,1.0
298,524,'1',0.00354,0.03369,0.272176,708.1,708.1,708.1,0.0,0.0,0.0,0.0,1,1,50.3,1,1.0,0,1.0,0,1.0,0,1.0
299,298,'1',0.0001,0.001,0.0,997.0,997.0,997.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
299,386,'1',0.0013,0.01118,0.01354,532.4,532.4,532.4,0.0,0.0,0.0,0.0,1,1,7.99,1,1.0,0,1.0,0,1.0,0,1.0
299,449,'1',0.00106,0.01054,0.02136,490.2,490.2,490.2,0.0,0.0,0.0,0.0,1,1,9.95,1,1.0,0,1.0,0,1.0,0,1.0
299,453,'1',0.002,0.01704,0.03101,485.5,485.5,485.5,0.0,0.0,0.0,0.0,1,1,12.31,1,1.0,0,1.0,0,1.0,0,1.0
300,348,'1',0.00642,0.02148,0.00316102,190.1,190.1,190.1,0.0,0.0,0.0,0.0,1,1,5.21,1,1.0,0,1.0,0,1.0,0,1.0
300,353,'1',0.00858,0.04344,0.0161476,172.2,172.2,172.2,0.0,0.0,0.0,0.0,1,1,15.43,1,1.0,0,1.0,0,1.0,0,1.0
300,450,'1',0.00492,0.02292,0.00212941,175.8,175.8,175.8,0.0,0.0,0.0,0.0,1,1,4.15,1,1.0,0,1.0,0,1.0,0,1.0
300,457,'1',0.00609,0.0344,0.0050537,165.8,165.8,165.8,0.0,0.0,0.0,0.0,1,1,8.4,1,1.0,0,1.0,0,1.0,0,1.0
302,383,'1',0.00552,0.02804,0.00233138,175.4,175.4,175.4,0.0,0.0,0.0,0.0,1,1,4.73,1,1.0,0,1.0,0,1.0,0,1.0
305,304,'1',0.0089,0.03925,0.00412869,158.9,158.9,158.9,0.0,0.0,0.0,0.0,1,1,7.71,1,1.0,0,1.0,0,1.0,0,1.0
305,306,'1',0.0235,0.08383,0.0106779,151.4,151.4,151.4,0.0,0.0,0.0,0.0,1,1,16.2,1,1.0,0,1.0,0,1.0,0,1.0
306,308,'1',0.00696,0.03534,0.00327629,145.4,145.4,145.4,0.0,0.0,0.0,0.0,1,1,7.25,1,1.0,0,1.0,0,1.0,0,1.0
309,310,'1',0.0019,0.01031,0.00801303,114.5,114.5,114.5,0.0,0.0,0.0,0.0,1,1,5.34,1,1.0,0,1.0,0,1.0,0,1.0
310,311,'1',0.00028,0.00117,0.0,138.0,138.0,138.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
310,409,'1',0.00778,0.04033,0.00255785,147.0,147.0,147.0,0.0,0.0,0.0,0.0,1,1,7.77,1,1.0,0,1.0,0,1.0,0,1.0
310,410,'1',0.00328,0.01768,0.00275914,118.2,118.2,118.2,0.0,0.0,0.0,0.0,1,1,4.9,1,1.0,0,1.0,0,1.0,0,1.0
312,291,'1',0.01578,0.0702,0.00993621,136.2,136.2,136.2,0.0,0.0,0.0,0.0,1,1,14.68,1,1.0,0,1.0,0,1.0,0,1.0
312,376,'1',0.00812,0.03177,0.00236143,145.3,145.3,145.3,0.0,0.0,0.0,0.0,1,1,5.54,1,1.0,0,1.0,0,1.0,0,1.0
313,592,'1',0.01179,0.05924,0.0115244,164.2,164.2,164.2,0.0,0.0,0.0,0.0,1,1,14.31,1,1.0,0,1.0,0,1.0,0,1.0
314,316,'1',0.0002,0.00115,0.0,368.0,368.0,368.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
314,453,'1',0.00224,0.01811,0.07898,488.0,488.0,488.0,0.0,0.0,0.0,0.0,1,1,19.81,1,1.0,0,1.0,0,1.0,0,1.0
315,592,'1',0.01255,0.06822,0.0121199,170.7,170.7,170.7,0.0,0.0,0.0,0.0,1,1,15.85,1,1.0,0,1.0,0,1.0,0,1.0
317,313,'1',0.00385,0.01735,0.00190066,159.0,159.0,159.0,0.0,0.0,0.0,0.0,1,1,3.81,1,1.0,0,1.0,0,1.0,0,1.0
317,315,'1',0.00773,0.03616,0.00218451,150.3,150.3,150.3,0.0,0.0,0.0,0.0,1,1,5.72,1,1.0,0,1.0,0,1.0,0,1.0
318,319,'1',0.00843,0.03959,0.00326688,179.8,179.8,179.8,0.0,0.0,0.0,0.0,1,1,7.21,1,1.0,0,1.0,0,1.0,0,1.0
318,321,'1',0.01119,0.04846,0.00250719,183.2,183.2,183.2,0.0,0.0,0.0,0.0,1,1,7.74,1,1.0,0,1.0,0,1.0,0,1.0
320,479,'1',0.00383,0.03838,0.1345,551.8,551.8,551.8,0.0,0.0,0.0,0.0,1,1,37.18,1,1.0,0,1.0,0,1.0,0,1.0
322,386,'1',0.0012,0.01048,0.0416,543.3,543.3,543.3,0.0,0.0,0.0,0.0,1,1,10.61,1,1.0,0,1.0,0,1.0,0,1.0
322,564,'1',0.00468,0.03414,0.0989,559.6,559.6,559.6,0.0,0.0,0.0,0.0,1,1,31.21,1,1.0,0,1.0,0,1.0,0,1.0
323,324,'1',0.00974,0.03993,0.00260966,180.6,180.6,180.6,0.0,0.0,0.0,0.0,1,1,6.71,1,1.0,0,1.0,0,1.0,0,1.0
324,373,'1',0.00796,0.03672,0.00197913,167.1,167.1,167.1,0.0,0.0,0.0,0.0,1,1,5.75,1,1.0,0,1.0,0,1.0,0,1.0
325,303,'1',0.00449,0.01976,0.00254654,157.9,157.9,157.9,0.0,0.0,0.0,0.0,1,1,4.07,1,1.0,0,1.0,0,1.0,0,1.0
325,331,'1',0.00568,0.02497,0.00472436,153.6,153.6,153.6,0.0,0.0,0.0,0.0,1,1,7.0,1,1.0,0,1.0,0,1.0,0,1.0
325,383,'1',0.01448,0.05626,0.00635795,158.7,158.7,158.7,0.0,0.0,0.0,0.0,1,1,12.65,1,1.0,0,1.0,0,1.0,0,1.0
326,327,'1',0.0033,0.01904,0.00172651,145.5,145.5,145.5,0.0,0.0,0.0,0.0,1,1,4.21,1,1.0,0,1.0,0,1.0,0,1.0
326,334,'1',0.00376,0.01668,0.00347204,121.4,121.4,121.4,0.0,0.0,0.0,0.0,1,1,5.69,1,1.0,0,1.0,0,1.0,0,1.0
326,372,'1',0.00628,0.0234,0.00697696,142.9,142.9,142.9,0.0,0.0,0.0,0.0,1,1,9.47,1,1.0,0,1.0,0,1.0,0,1.0
327,328,'1',0.00028,0.00104,0.0,345.0,345.0,345.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
327,330,'1',0.01298,0.04431,0.00301951,134.0,134.0,134.0,0.0,0.0,0.0,0.0,1,1,7.88,1,1.0,0,1.0,0,1.0,0,1.0
330,331,'1',0.00435,0.0191,0.00261518,159.8,159.8,159.8,0.0,0.0,0.0,0.0,1,1,4.69,1,1.0,0,1.0,0,1.0,0,1.0
332,333,'1',0.00026,0.00108,0.0,345.0,345.0,345.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
333,327,'1',0.00778,0.03249,0.00410179,120.2,120.2,120.2,0.0,0.0,0.0,0.0,1,1,6.69,1,1.0,0,1.0,0,1.0,0,1.0
333,330,'1',0.00739,0.03237,0.00272419,128.7,128.7,128.7,0.0,0.0,0.0,0.0,1,1,6.46,1,1.0,0,1.0,0,1.0,0,1.0
334,374,'1',0.00585,0.02964,0.00231083,132.5,132.5,132.5,0.0,0.0,0.0,0.0,1,1,6.33,1,1.0,0,1.0,0,1.0,0,1.0
335,363,'1',0.00944,0.04492,0.0,127.0,127.0,127.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
335,400,'1',0.01794,0.05903,0.0161121,141.8,141.8,141.8,0.0,0.0,0.0,0.0,1,1,16.58,1,1.0,0,1.0,0,1.0,0,1.0
336,319,'1',0.01401,0.08196,0.0158873,173.6,173.6,173.6,0.0,0.0,0.0,0.0,1,1,19.46,1,1.0,0,1.0,0,1.0,0,1.0
337,294,'1',0.0008,0.012,0.0044,170.0,170.0,170.0,0.0,0.0,0.0,0.0,1,1,7.4,1,1.0,0,1.0,0,1.0,0,1.0
337,339,'1',0.01192,0.05134,0.00319792,147.5,147.5,147.5,0.0,0.0,0.0,0.0,1,1,7.92,1,1.0,0,1.0,0,1.0,0,1.0
338,339,'1',0.00028,0.00104,0.0,345.0,345.0,345.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
340,341,'1',0.00029,0.00108,0.0,345.0,345.0,345.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
341,480,'1',0.00913,0.03206,0.00326569,152.5,152.5,152.5,0.0,0.0,0.0,0.0,1,1,6.7,1,1.0,0,1.0,0,1.0,0,1.0
342,343,'1',0.0002,0.00104,0.0,345.0,345.0,345.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
342,344,'1',0.00362,0.0197,0.00193605,140.6,140.6,140.6,0.0,0.0,0.0,0.0,1,1,3.45,1,1.0,0,1.0,0,1.0,0,1.0
342,351,'1',0.00937,0.04266,0.00490597,152.2,152.2,152.2,0.0,0.0,0.0,0.0,1,1,8.73,1,1.0,0,1.0,0,1.0,0,1.0
344,303,'1',0.00866,0.04202,0.00197064,156.8,156.8,156.8,0.0,0.0,0.0,0.0,1,1,6.29,1,1.0,0,1.0,0,1.0,0,1.0
344,348,'1',0.00437,0.01538,0.00508309,167.9,167.9,167.9,0.0,0.0,0.0,0.0,1,1,5.97,1,1.0,0,1.0,0,1.0,0,1.0
345,347,'1',0.0003,0.00109,0.0,690.0,690.0,690.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
345,449,'1',0.0029,0.02988,0.05648,451.6,451.6,451.6,0.0,0.0,0.0,0.0,1,1,22.3,1,1.0,0,1.0,0,1.0,0,1.0
348,302,'1',0.00246,0.01135,0.0013986,153.3,153.3,153.3,0.0,0.0,0.0,0.0,1,1,2.95,1,1.0,0,1.0,0,1.0,0,1.0
349,351,'1',0.0055,0.03012,0.00292441,168.2,168.2,168.2,0.0,0.0,0.0,0.0,1,1,7.16,1,1.0,0,1.0,0,1.0,0,1.0
350,351,'1',0.00021,0.00117,0.0,345.0,345.0,345.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
351,346,'1',0.00507,0.02816,0.00275821,172.1,172.1,172.1,0.0,0.0,0.0,0.0,1,1,5.87,1,1.0,0,1.0,0,1.0,0,1.0
352,341,'1',0.01723,0.0951,0.0123787,144.9,144.9,144.9,0.0,0.0,0.0,0.0,1,1,18.43,1,1.0,0,1.0,0,1.0,0,1.0
352,511,'1',0.02601,0.10319,0.0134463,130.1,130.1,130.1,0.0,0.0,0.0,0.0,1,1,19.3,1,1.0,0,1.0,0,1.0,0,1.0
353,407,'1',0.00577,0.03172,0.0047848,164.2,164.2,164.2,0.0,0.0,0.0,0.0,1,1,7.96,1,1.0,0,1.0,0,1.0,0,1.0
354,403,'1',0.00328,0.01399,0.0071049,163.8,163.8,163.8,0.0,0.0,0.0,0.0,1,1,5.65,1,1.0,0,1.0,0,1.0,0,1.0
355,617,'1',0.01453,0.07493,0.00421662,162.7,162.7,162.7,0.0,0.0,0.0,0.0,1,1,9.97,1,1.0,0,1.0,0,1.0,0,1.0
356,617,'1',0.00363,0.01742,0.0108523,124.6,124.6,124.6,0.0,0.0,0.0,0.0,1,1,8.28,1,1.0,0,1.0,0,1.0,0,1.0
357,358,'1',0.00026,0.00118,0.0,345.0,345.0,345.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
358,286,'1',0.01368,0.05027,0.00575302,140.8,140.8,140.8,0.0,0.0,0.0,0.0,1,1,10.23,1,1.0,0,1.0,0,1.0,0,1.0
359,367,'1',0.0076,0.03428,0.00306128,143.0,143.0,143.0,0.0,0.0,0.0,0.0,1,1,6.6,1,1.0,0,1.0,0,1.0,0,1.0
360,298,'1',0.00132,0.01179,0.0720945,549.9,549.9,549.9,0.0,0.0,0.0,0.0,1,1,15.88,1,1.0,0,1.0,0,1.0,0,1.0
361,322,'1',0.00217,0.01936,0.01097,463.2,463.2,463.2,0.0,0.0,0.0,0.0,1,1,10.51,1,1.0,0,1.0,0,1.0,0,1.0
361,360,'1',0.00022,0.01456,0.0,954.2,954.2,954.2,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
362,335,'1',0.00944,0.04492,0.00277939,127.0,127.0,127.0,0.0,0.0,0.0,0.0,1,1,7.02,1,1.0,0,1.0,0,1.0,0,1.0
362,363,'1',0.0,0.001,0.0,345.0,345.0,345.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
363,365,'1',0.00344,0.01599,0.0,169.6,169.6,169.6,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
364,371,'1',0.00611,0.02854,0.00172741,173.4,173.4,173.4,0.0,0.0,0.0,0.0,1,1,4.97,1,1.0,0,1.0,0,1.0,0,1.0
364,587,'1',0.00554,0.0225,0.00246525,191.9,191.9,191.9,0.0,0.0,0.0,0.0,1,1,4.71,1,1.0,0,1.0,0,1.0,0,1.0
365,362,'1',0.00344,0.01599,0.00164964,169.6,169.6,169.6,0.0,0.0,0.0,0.0,1,1,3.29,1,1.0,0,1.0,0,1.0,0,1.0
365,366,'1',0.00025,0.00106,0.0,345.0,345.0,345.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
365,367,'1',0.00152,0.00709,0.00117133,150.2,150.2,150.2,0.0,0.0,0.0,0.0,1,1,1.87,1,1.0,0,1.0,0,1.0,0,1.0
368,359,'1',0.0014,0.00715,0.00136323,159.2,159.2,159.2,0.0,0.0,0.0,0.0,1,1,2.23,1,1.0,0,1.0,0,1.0,0,1.0
369,372,'1',0.00354,0.01489,0.00332399,171.3,171.3,171.3,0.0,0.0,0.0,0.0,1,1,4.2,1,1.0,0,1.0,0,1.0,0,1.0
369,381,'1',0.00366,0.01486,0.00127724,138.7,138.7,138.7,0.0,0.0,0.0,0.0,1,1,2.81,1,1.0,0,1.0,0,1.0,0,1.0
369,405,'1',0.00246,0.01109,0.000804272,158.7,158.7,158.7,0.0,0.0,0.0,0.0,1,1,2.07,1,1.0,0,1.0,0,1.0,0,1.0
370,387,'1',0.00501,0.02265,0.00266401,166.5,166.5,166.5,0.0,0.0,0.0,0.0,1,1,5.77,1,1.0,0,1.0,0,1.0,0,1.0
370,444,'1',0.00608,0.02874,0.00146387,142.0,142.0,142.0,0.0,0.0,0.0,0.0,1,1,4.08,1,1.0,0,1.0,0,1.0,0,1.0
371,365,'1',0.00284,0.01331,0.00161806,136.1,136.1,136.1,0.0,0.0,0.0,0.0,1,1,2.92,1,1.0,0,1.0,0,1.0,0,1.0
371,367,'1',0.00475,0.02115,0.00226605,132.4,132.4,132.4,0.0,0.0,0.0,0.0,1,1,4.2,1,1.0,0,1.0,0,1.0,0,1.0
372,374,'1',0.00148,0.00758,0.00180599,166.8,166.8,166.8,0.0,0.0,0.0,0.0,1,1,2.41,1,1.0,0,1.0,0,1.0,0,1.0
372,444,'1',0.00281,0.01309,0.00966844,150.1,150.1,150.1,0.0,0.0,0.0,0.0,1,1,6.38,1,1.0,0,1.0,0,1.0,0,1.0
374,387,'1',0.00328,0.01826,0.00642913,190.1,190.1,190.1,0.0,0.0,0.0,0.0,1,1,6.87,1,1.0,0,1.0,0,1.0,0,1.0
375,355,'1',0.00844,0.04449,0.0112926,170.6,170.6,170.6,0.0,0.0,0.0,0.0,1,1,11.07,1,1.0,0,1.0,0,1.0,0,1.0
375,427,'1',0.01075,0.05272,0.0334561,148.6,148.6,148.6,0.0,0.0,0.0,0.0,1,1,23.22,1,1.0,0,1.0,0,1.0,0,1.0
376,377,'1',0.00029,0.00102,0.0,138.0,138.0,138.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
376,379,'1',0.00599,0.03251,0.00677896,152.7,152.7,152.7,0.0,0.0,0.0,0.0,1,1,8.82,1,1.0,0,1.0,0,1.0,0,1.0
378,380,'1',0.00022,0.00116,0.0,368.0,368.0,368.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
380,435,'1',0.00361,0.03179,0.083,523.3,523.3,523.3,0.0,0.0,0.0,0.0,1,1,27.89,1,1.0,0,1.0,0,1.0,0,1.0
382,383,'1',0.00022,0.00118,0.0,138.0,138.0,138.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
383,300,'1',0.00235,0.01128,0.00126356,219.6,219.6,219.6,0.0,0.0,0.0,0.0,1,1,2.42,1,1.0,0,1.0,0,1.0,0,1.0
383,384,'1',0.00405,0.01916,0.0033289,168.9,168.9,168.9,0.0,0.0,0.0,0.0,1,1,5.23,1,1.0,0,1.0,0,1.0,0,1.0
383,443,'1',0.00188,0.00663,0.00527817,154.6,154.6,154.6,0.0,0.0,0.0,0.0,1,1,3.94,1,1.0,0,1.0,0,1.0,0,1.0
384,385,'1',0.00021,0.00106,0.0,345.0,345.0,345.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
386,361,'1',0.00162,0.0147,0.02302,572.7,572.7,572.7,0.0,0.0,0.0,0.0,1,1,11.5,1,1.0,0,1.0,0,1.0,0,1.0
386,449,'1',0.00121,0.00969,0.01361,507.2,507.2,507.2,0.0,0.0,0.0,0.0,1,1,7.17,1,1.0,0,1.0,0,1.0,0,1.0
386,453,'1',0.00141,0.01282,0.0334,511.7,511.7,511.7,0.0,0.0,0.0,0.0,1,1,11.03,1,1.0,0,1.0,0,1.0,0,1.0
387,384,'1',0.00354,0.02392,0.0011597,175.4,175.4,175.4,0.0,0.0,0.0,0.0,1,1,3.7,1,1.0,0,1.0,0,1.0,0,1.0
387,405,'1',0.00279,0.0128,0.000584438,189.6,189.6,189.6,0.0,0.0,0.0,0.0,1,1,2.07,1,1.0,0,1.0,0,1.0,0,1.0
387,450,'1',0.00302,0.0128,0.0108762,201.4,201.4,201.4,0.0,0.0,0.0,0.0,1,1,7.38,1,1.0,0,1.0,0,1.0,0,1.0
388,389,'1',0.00022,0.00118,0.0,138.0,138.0,138.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
389,307,'1',0.00382,0.01926,0.00257915,187.8,187.8,187.8,0.0,0.0,0.0,0.0,1,1,4.39,1,1.0,0,1.0,0,1.0,0,1.0
389,402,'1',0.00198,0.00859,0.00364741,188.4,188.4,188.4,0.0,0.0,0.0,0.0,1,1,3.58,1,1.0,0,1.0,0,1.0,0,1.0
390,391,'1',0.00029,0.00108,0.0,345.0,345.0,345.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
391,424,'1',0.0027,0.0099,0.000814978,185.7,185.7,185.7,0.0,0.0,0.0,0.0,1,1,1.98,1,1.0,0,1.0,0,1.0,0,1.0
391,434,'1',0.00234,0.01044,0.00257282,165.5,165.5,165.5,0.0,0.0,0.0,0.0,1,1,3.43,1,1.0,0,1.0,0,1.0,0,1.0
392,412,'1',0.00471,0.01904,0.00324456,190.6,190.6,190.6,0.0,0.0,0.0,0.0,1,1,4.78,1,1.0,0,1.0,0,1.0,0,1.0
392,424,'1',0.00564,0.02779,0.00233103,179.8,179.8,179.8,0.0,0.0,0.0,0.0,1,1,5.58,1,1.0,0,1.0,0,1.0,0,1.0
392,523,'1',0.00325,0.01407,0.0212685,300.0,300.0,300.0,0.0,0.0,0.0,0.0,1,1,12.2,1,1.0,0,1.0,0,1.0,0,1.0
392,523,'2',0.00325,0.01407,0.0212685,225.9,225.9,225.9,0.0,0.0,0.0,0.0,1,1,12.2,1,1.0,0,1.0,0,1.0,0,1.0
392,537,'1',0.00135,0.00473,0.000450105,176.8,176.8,176.8,0.0,0.0,0.0,0.0,1,1,1.13,1,1.0,0,1.0,0,1.0,0,1.0
393,422,'1',0.01147,0.05177,0.00424739,178.2,178.2,178.2,0.0,0.0,0.0,0.0,1,1,9.33,1,1.0,0,1.0,0,1.0,0,1.0
394,397,'1',0.0002,0.00106,0.0,690.0,690.0,690.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
395,396,'1',0.0,0.001,0.0,138.0,138.0,138.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
395,436,'1',0.00519,0.01955,0.000933227,184.7,184.7,184.7,0.0,0.0,0.0,0.0,1,1,2.99,1,1.0,0,1.0,0,1.0,0,1.0
397,435,'1',0.00134,0.0129,0.01708,461.4,461.4,461.4,0.0,0.0,0.0,0.0,1,1,10.41,1,1.0,0,1.0,0,1.0,0,1.0
397,539,'1',0.00159,0.01381,0.02584,393.5,393.5,393.5,0.0,0.0,0.0,0.0,1,1,12.98,1,1.0,0,1.0,0,1.0,0,1.0
397,540,'1',0.00277,0.026,0.0448,422.5,422.5,422.5,0.0,0.0,0.0,0.0,1,1,18.36,1,1.0,0,1.0,0,1.0,0,1.0
398,412,'1',0.00278,0.01446,0.000816495,175.2,175.2,175.2,0.0,0.0,0.0,0.0,1,1,2.31,1,1.0,0,1.0,0,1.0,0,1.0
399,414,'1',0.00237,0.00865,0.000679163,182.9,182.9,182.9,0.0,0.0,0.0,0.0,1,1,1.86,1,1.0,0,1.0,0,1.0,0,1.0
399,537,'1',0.00267,0.0134,0.00201,214.0,214.0,214.0,0.0,0.0,0.0,0.0,1,1,3.24,1,1.0,0,1.0,0,1.0,0,1.0
400,406,'1',0.00353,0.0137,0.00123984,176.3,176.3,176.3,0.0,0.0,0.0,0.0,1,1,2.35,1,1.0,0,1.0,0,1.0,0,1.0
400,452,'1',0.00267,0.01194,0.000823397,154.3,154.3,154.3,0.0,0.0,0.0,0.0,1,1,2.33,1,1.0,0,1.0,0,1.0,0,1.0
401,445,'1',0.00396,0.01894,0.00182483,147.5,147.5,147.5,0.0,0.0,0.0,0.0,1,1,3.74,1,1.0,0,1.0,0,1.0,0,1.0
402,523,'1',0.00304,0.01478,0.00206,226.4,226.4,226.4,0.0,0.0,0.0,0.0,1,1,3.19,1,1.0,0,1.0,0,1.0,0,1.0
404,405,'1',0.00029,0.00113,0.0,345.0,345.0,345.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
405,381,'1',0.0042,0.01665,0.0021162,149.9,149.9,149.9,0.0,0.0,0.0,0.0,1,1,3.9,1,1.0,0,1.0,0,1.0,0,1.0
406,392,'1',0.00406,0.01991,0.00287683,170.7,170.7,170.7,0.0,0.0,0.0,0.0,1,1,5.0,1,1.0,0,1.0,0,1.0,0,1.0
406,541,'1',0.00412,0.01416,0.00661885,210.5,210.5,210.5,0.0,0.0,0.0,0.0,1,1,5.78,1,1.0,0,1.0,0,1.0,0,1.0
408,407,'1',0.00518,0.02828,0.00209119,150.4,150.4,150.4,0.0,0.0,0.0,0.0,1,1,4.47,1,1.0,0,1.0,0,1.0,0,1.0
